                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   06A9 12s00r00           1835 	lcall	__gptrput
   06AC A3                 1836 	inc	dptr
   06AD EE                 1837 	mov	a,r6
   06AE 12s00r00           1838 	lcall	__gptrput
   06B1 A3                 1839 	inc	dptr
   06B2 EF                 1840 	mov	a,r7
   06B3 12s00r00           1841 	lcall	__gptrput
   06B6 A3                 1842 	inc	dptr
   06B7 EA                 1843 	mov	a,r2
   06B8 12s00r00           1844 	lcall	__gptrput
                           1845 ;	../../../core/net/uaodv.c:222: uip_ipaddr_copy(&rm->dest_addr, dest);
   06BB E5*00              1846 	mov	a,_bp
   06BD 24 04              1847 	add	a,#0x04
   06BF F8                 1848 	mov	r0,a
   06C0 74 04              1849 	mov	a,#0x04
   06C2 26                 1850 	add	a,@r0
   06C3 FA                 1851 	mov	r2,a
   06C4 E4                 1852 	clr	a
   06C5 08                 1853 	inc	r0
   06C6 36                 1854 	addc	a,@r0
   06C7 FB                 1855 	mov	r3,a
   06C8 08                 1856 	inc	r0
   06C9 86 04              1857 	mov	ar4,@r0
   06CB 74 04              1858 	mov	a,#0x04
   06CD C0 E0              1859 	push	acc
   06CF E4                 1860 	clr	a
   06D0 C0 E0              1861 	push	acc
   06D2 A8*00              1862 	mov	r0,_bp
   06D4 08                 1863 	inc	r0
   06D5 E6                 1864 	mov	a,@r0
   06D6 C0 E0              1865 	push	acc
   06D8 08                 1866 	inc	r0
   06D9 E6                 1867 	mov	a,@r0
   06DA C0 E0              1868 	push	acc
   06DC 08                 1869 	inc	r0
   06DD E6                 1870 	mov	a,@r0
   06DE C0 E0              1871 	push	acc
   06E0 8A 82              1872 	mov	dpl,r2
   06E2 8B 83              1873 	mov	dph,r3
   06E4 8C F0              1874 	mov	b,r4
   06E6 12s00r00           1875 	lcall	_memcpy
   06E9 E5 81              1876 	mov	a,sp
   06EB 24 FB              1877 	add	a,#0xfb
   06ED F5 81              1878 	mov	sp,a
                           1879 ;	../../../core/net/uaodv.c:223: rm->lifetime = HTONL(MY_ROUTE_TIMEOUT);
   06EF E5*00              1880 	mov	a,_bp
   06F1 24 04              1881 	add	a,#0x04
   06F3 F8                 1882 	mov	r0,a
   06F4 74 10              1883 	mov	a,#0x10
   06F6 26                 1884 	add	a,@r0
   06F7 FA                 1885 	mov	r2,a
   06F8 E4                 1886 	clr	a
   06F9 08                 1887 	inc	r0
   06FA 36                 1888 	addc	a,@r0
   06FB FB                 1889 	mov	r3,a
   06FC 08                 1890 	inc	r0
   06FD 86 04              1891 	mov	ar4,@r0
   06FF 8A 82              1892 	mov	dpl,r2
   0701 8B 83              1893 	mov	dph,r3
   0703 8C F0              1894 	mov	b,r4
   0705 74 7F              1895 	mov	a,#0x7F
   0707 12s00r00           1896 	lcall	__gptrput
   070A A3                 1897 	inc	dptr
   070B 74 FF              1898 	mov	a,#0xFF
   070D 12s00r00           1899 	lcall	__gptrput
   0710 A3                 1900 	inc	dptr
   0711 74 FF              1901 	mov	a,#0xFF
   0713 12s00r00           1902 	lcall	__gptrput
   0716 A3                 1903 	inc	dptr
   0717 74 FF              1904 	mov	a,#0xFF
   0719 12s00r00           1905 	lcall	__gptrput
                           1906 ;	../../../core/net/uaodv.c:224: sendto(nexthop, rm, sizeof(struct uaodv_msg_rrep));
   071C 74 14              1907 	mov	a,#0x14
   071E C0 E0              1908 	push	acc
   0720 E4                 1909 	clr	a
   0721 C0 E0              1910 	push	acc
   0723 E5*00              1911 	mov	a,_bp
   0725 24 04              1912 	add	a,#0x04
   0727 F8                 1913 	mov	r0,a
   0728 E6                 1914 	mov	a,@r0
   0729 C0 E0              1915 	push	acc
   072B 08                 1916 	inc	r0
   072C E6                 1917 	mov	a,@r0
   072D C0 E0              1918 	push	acc
   072F 08                 1919 	inc	r0
   0730 E6                 1920 	mov	a,@r0
   0731 C0 E0              1921 	push	acc
   0733 E5*00              1922 	mov	a,_bp
   0735 24 FB              1923 	add	a,#0xfb
   0737 F8                 1924 	mov	r0,a
   0738 86 82              1925 	mov	dpl,@r0
   073A 08                 1926 	inc	r0
   073B 86 83              1927 	mov	dph,@r0
   073D 08                 1928 	inc	r0
   073E 86 F0              1929 	mov	b,@r0
   0740 12s02r7E           1930 	lcall	_sendto
   0743 E5 81              1931 	mov	a,sp
   0745 24 FB              1932 	add	a,#0xfb
   0747 F5 81              1933 	mov	sp,a
   0749 85*00 81           1934 	mov	sp,_bp
   074C D0*00              1935 	pop	_bp
   074E 22                 1936 	ret
                           1937 ;------------------------------------------------------------
                           1938 ;Allocation info for local variables in function 'send_rerr'
                           1939 ;------------------------------------------------------------
                           1940 ;seqno                     Allocated to stack - offset -5
                           1941 ;addr                      Allocated to stack - offset 1
                           1942 ;rm                        Allocated to stack - offset 4
                           1943 ;sloc0                     Allocated to stack - offset 7
                           1944 ;------------------------------------------------------------
                           1945 ;	../../../core/net/uaodv.c:228: send_rerr(uip_ipaddr_t *addr, u32_t *seqno)
                           1946 ;	-----------------------------------------
                           1947 ;	 function send_rerr
                           1948 ;	-----------------------------------------
   074F                    1949 _send_rerr:
   074F C0*00              1950 	push	_bp
   0751 85 81*00           1951 	mov	_bp,sp
   0754 C0 82              1952 	push	dpl
   0756 C0 83              1953 	push	dph
   0758 C0 F0              1954 	push	b
   075A E5 81              1955 	mov	a,sp
   075C 24 09              1956 	add	a,#0x09
   075E F5 81              1957 	mov	sp,a
                           1958 ;	../../../core/net/uaodv.c:230: struct uaodv_msg_rerr *rm = (struct uaodv_msg_rerr *)uip_appdata;
   0760 90s00r00           1959 	mov	dptr,#_uip_appdata
   0763 E0                 1960 	movx	a,@dptr
   0764 FD                 1961 	mov	r5,a
   0765 A3                 1962 	inc	dptr
   0766 E0                 1963 	movx	a,@dptr
   0767 FE                 1964 	mov	r6,a
   0768 A3                 1965 	inc	dptr
   0769 E0                 1966 	movx	a,@dptr
   076A FF                 1967 	mov	r7,a
   076B E5*00              1968 	mov	a,_bp
   076D 24 04              1969 	add	a,#0x04
   076F F8                 1970 	mov	r0,a
   0770 A6 05              1971 	mov	@r0,ar5
   0772 08                 1972 	inc	r0
   0773 A6 06              1973 	mov	@r0,ar6
   0775 08                 1974 	inc	r0
   0776 A6 07              1975 	mov	@r0,ar7
                           1976 ;	../../../core/net/uaodv.c:234: rm->type = UAODV_RERR_TYPE;
   0778 E5*00              1977 	mov	a,_bp
   077A 24 04              1978 	add	a,#0x04
   077C F8                 1979 	mov	r0,a
   077D 86 82              1980 	mov	dpl,@r0
   077F 08                 1981 	inc	r0
   0780 86 83              1982 	mov	dph,@r0
   0782 08                 1983 	inc	r0
   0783 86 F0              1984 	mov	b,@r0
   0785 74 03              1985 	mov	a,#0x03
   0787 12s00r00           1986 	lcall	__gptrput
                           1987 ;	../../../core/net/uaodv.c:235: rm->reserved = 0;
   078A E5*00              1988 	mov	a,_bp
   078C 24 04              1989 	add	a,#0x04
   078E F8                 1990 	mov	r0,a
   078F 74 02              1991 	mov	a,#0x02
   0791 26                 1992 	add	a,@r0
   0792 FA                 1993 	mov	r2,a
   0793 E4                 1994 	clr	a
   0794 08                 1995 	inc	r0
   0795 36                 1996 	addc	a,@r0
   0796 FB                 1997 	mov	r3,a
   0797 08                 1998 	inc	r0
   0798 86 04              1999 	mov	ar4,@r0
   079A 8A 82              2000 	mov	dpl,r2
   079C 8B 83              2001 	mov	dph,r3
   079E 8C F0              2002 	mov	b,r4
   07A0 E4                 2003 	clr	a
   07A1 12s00r00           2004 	lcall	__gptrput
                           2005 ;	../../../core/net/uaodv.c:236: rm->dest_count = 1;
   07A4 E5*00              2006 	mov	a,_bp
   07A6 24 04              2007 	add	a,#0x04
   07A8 F8                 2008 	mov	r0,a
   07A9 74 03              2009 	mov	a,#0x03
   07AB 26                 2010 	add	a,@r0
   07AC FA                 2011 	mov	r2,a
   07AD E4                 2012 	clr	a
   07AE 08                 2013 	inc	r0
   07AF 36                 2014 	addc	a,@r0
   07B0 FB                 2015 	mov	r3,a
   07B1 08                 2016 	inc	r0
   07B2 86 04              2017 	mov	ar4,@r0
   07B4 8A 82              2018 	mov	dpl,r2
   07B6 8B 83              2019 	mov	dph,r3
   07B8 8C F0              2020 	mov	b,r4
   07BA 74 01              2021 	mov	a,#0x01
   07BC 12s00r00           2022 	lcall	__gptrput
                           2023 ;	../../../core/net/uaodv.c:237: uip_ipaddr_copy(&rm->unreach[0].addr, addr);
   07BF E5*00              2024 	mov	a,_bp
   07C1 24 04              2025 	add	a,#0x04
   07C3 F8                 2026 	mov	r0,a
   07C4 74 04              2027 	mov	a,#0x04
   07C6 26                 2028 	add	a,@r0
   07C7 FA                 2029 	mov	r2,a
   07C8 E4                 2030 	clr	a
   07C9 08                 2031 	inc	r0
   07CA 36                 2032 	addc	a,@r0
   07CB FB                 2033 	mov	r3,a
   07CC 08                 2034 	inc	r0
   07CD 86 04              2035 	mov	ar4,@r0
   07CF 74 04              2036 	mov	a,#0x04
   07D1 C0 E0              2037 	push	acc
   07D3 E4                 2038 	clr	a
   07D4 C0 E0              2039 	push	acc
   07D6 A8*00              2040 	mov	r0,_bp
   07D8 08                 2041 	inc	r0
   07D9 E6                 2042 	mov	a,@r0
   07DA C0 E0              2043 	push	acc
   07DC 08                 2044 	inc	r0
   07DD E6                 2045 	mov	a,@r0
   07DE C0 E0              2046 	push	acc
   07E0 08                 2047 	inc	r0
   07E1 E6                 2048 	mov	a,@r0
   07E2 C0 E0              2049 	push	acc
   07E4 8A 82              2050 	mov	dpl,r2
   07E6 8B 83              2051 	mov	dph,r3
   07E8 8C F0              2052 	mov	b,r4
   07EA 12s00r00           2053 	lcall	_memcpy
   07ED E5 81              2054 	mov	a,sp
   07EF 24 FB              2055 	add	a,#0xfb
   07F1 F5 81              2056 	mov	sp,a
                           2057 ;	../../../core/net/uaodv.c:238: rm->unreach[0].seqno = *seqno;
   07F3 E5*00              2058 	mov	a,_bp
   07F5 24 04              2059 	add	a,#0x04
   07F7 F8                 2060 	mov	r0,a
   07F8 74 04              2061 	mov	a,#0x04
   07FA 26                 2062 	add	a,@r0
   07FB FA                 2063 	mov	r2,a
   07FC E4                 2064 	clr	a
   07FD 08                 2065 	inc	r0
   07FE 36                 2066 	addc	a,@r0
   07FF FB                 2067 	mov	r3,a
   0800 08                 2068 	inc	r0
   0801 86 04              2069 	mov	ar4,@r0
   0803 E5*00              2070 	mov	a,_bp
   0805 24 07              2071 	add	a,#0x07
   0807 F8                 2072 	mov	r0,a
   0808 74 04              2073 	mov	a,#0x04
   080A 2A                 2074 	add	a,r2
   080B F6                 2075 	mov	@r0,a
   080C E4                 2076 	clr	a
   080D 3B                 2077 	addc	a,r3
   080E 08                 2078 	inc	r0
   080F F6                 2079 	mov	@r0,a
   0810 08                 2080 	inc	r0
   0811 A6 04              2081 	mov	@r0,ar4
   0813 E5*00              2082 	mov	a,_bp
   0815 24 FB              2083 	add	a,#0xfb
   0817 F8                 2084 	mov	r0,a
   0818 86 05              2085 	mov	ar5,@r0
   081A 08                 2086 	inc	r0
   081B 86 06              2087 	mov	ar6,@r0
   081D 08                 2088 	inc	r0
   081E 86 07              2089 	mov	ar7,@r0
   0820 8D 82              2090 	mov	dpl,r5
   0822 8E 83              2091 	mov	dph,r6
   0824 8F F0              2092 	mov	b,r7
   0826 12s00r00           2093 	lcall	__gptrget
   0829 FD                 2094 	mov	r5,a
   082A A3                 2095 	inc	dptr
   082B 12s00r00           2096 	lcall	__gptrget
   082E FE                 2097 	mov	r6,a
   082F A3                 2098 	inc	dptr
   0830 12s00r00           2099 	lcall	__gptrget
   0833 FF                 2100 	mov	r7,a
   0834 A3                 2101 	inc	dptr
   0835 12s00r00           2102 	lcall	__gptrget
   0838 FA                 2103 	mov	r2,a
   0839 E5*00              2104 	mov	a,_bp
   083B 24 07              2105 	add	a,#0x07
   083D F8                 2106 	mov	r0,a
   083E 86 82              2107 	mov	dpl,@r0
   0840 08                 2108 	inc	r0
   0841 86 83              2109 	mov	dph,@r0
   0843 08                 2110 	inc	r0
   0844 86 F0              2111 	mov	b,@r0
   0846 ED                 2112 	mov	a,r5
   0847 12s00r00           2113 	lcall	__gptrput
   084A A3                 2114 	inc	dptr
   084B EE                 2115 	mov	a,r6
   084C 12s00r00           2116 	lcall	__gptrput
   084F A3                 2117 	inc	dptr
   0850 EF                 2118 	mov	a,r7
   0851 12s00r00           2119 	lcall	__gptrput
   0854 A3                 2120 	inc	dptr
   0855 EA                 2121 	mov	a,r2
   0856 12s00r00           2122 	lcall	__gptrput
                           2123 ;	../../../core/net/uaodv.c:239: if(*seqno == 0)
   0859 ED                 2124 	mov	a,r5
   085A 4E                 2125 	orl	a,r6
   085B 4F                 2126 	orl	a,r7
   085C 4A                 2127 	orl	a,r2
   085D 70 1D              2128 	jnz	00104$
                           2129 ;	../../../core/net/uaodv.c:240: rm->flags = UAODV_RERR_UNKNOWN;
   085F E5*00              2130 	mov	a,_bp
   0861 24 04              2131 	add	a,#0x04
   0863 F8                 2132 	mov	r0,a
   0864 74 01              2133 	mov	a,#0x01
   0866 26                 2134 	add	a,@r0
   0867 FA                 2135 	mov	r2,a
   0868 E4                 2136 	clr	a
   0869 08                 2137 	inc	r0
   086A 36                 2138 	addc	a,@r0
   086B FB                 2139 	mov	r3,a
   086C 08                 2140 	inc	r0
   086D 86 04              2141 	mov	ar4,@r0
   086F 8A 82              2142 	mov	dpl,r2
   0871 8B 83              2143 	mov	dph,r3
   0873 8C F0              2144 	mov	b,r4
   0875 74 40              2145 	mov	a,#0x40
   0877 12s00r00           2146 	lcall	__gptrput
   087A 80 1A              2147 	sjmp	00105$
   087C                    2148 00104$:
                           2149 ;	../../../core/net/uaodv.c:242: rm->flags = 0;
   087C E5*00              2150 	mov	a,_bp
   087E 24 04              2151 	add	a,#0x04
   0880 F8                 2152 	mov	r0,a
   0881 74 01              2153 	mov	a,#0x01
   0883 26                 2154 	add	a,@r0
   0884 FA                 2155 	mov	r2,a
   0885 E4                 2156 	clr	a
   0886 08                 2157 	inc	r0
   0887 36                 2158 	addc	a,@r0
   0888 FB                 2159 	mov	r3,a
   0889 08                 2160 	inc	r0
   088A 86 04              2161 	mov	ar4,@r0
   088C 8A 82              2162 	mov	dpl,r2
   088E 8B 83              2163 	mov	dph,r3
   0890 8C F0              2164 	mov	b,r4
   0892 E4                 2165 	clr	a
   0893 12s00r00           2166 	lcall	__gptrput
